PI Response status: 200
Console.js:61 API Response data: [{"id":1,"date":"2025-08-20","type":"prima-attivazione","basketId":2,"cycleId":1,"sizeId":10,"sgrId":null,"lotId":2,"animalCount":2500000,"totalWeight":5000,"animalsPerKg":500000,"averageWeight":2,"deadCount":250,"mortalityRate":4.7619047,"notes":"prova note","metadata":null,"basket":{"id":2,"physicalNumber":2,"flupsyId":570,"cycleCode":"2-570-2508","state":"active","currentCycleId":1,"nfcData":"94:32:aa:a8","row":"DX","position":2},"cycle":{"id":1,"basketId":2,"lotId":null,"startDate":"2025-08-20","endDate":null,"state":"active"},"size":{"id":10,"code":"TP-1140","name":"TP-1140","sizeMm":null,"minAnimalsPerKg":350001,"maxAnimalsPerKg":600000,"notes":"","color":"#f87171"},"sgr":null,"lot":{"id":2,"arrivalDate":"2025-08-17","supplier":"Fornitore di prova","supplierLotNumber":"1245LH","quality":"normali","animalCount":5000000,"weight":10000,"sizeId":10,"notes":null,"state":"active","active":true,"externalId":null,"description":null,"origin":null,"createdAt":"2025-08-17T08:13:06.759Z"},"hasMultipleLots":false},{"id":2,"date":"2025-08-20","type":"prima-attivazione","basketId":12,"cycleId":2,"sizeId":12,"sgrId":null,"lotId":2,"animalCount":2125000,"totalWeight":8500,"animalsPerKg":250000,"averageWeight":4,"deadCount":12,"mortalityRate":0.477707,"notes":"altre note","metadata":null,"basket":{"id":12,"physicalNumber":2,"flupsyId":618,"cycleCode":"2-618-2508","state":"active","currentCycleId":2,"nfcData":"94:32:aa:a8","row":"DX","position":2},"cycle":{"id":2,"basketId":12,"lotId":null,"startDate":"2025-08-20","endDate":null,"state":"active"},"size":{"id":12,"code":"TP-1500","name":"TP-1500","sizeMm":30,"minAnimalsPerKg":190001,"maxAnimalsPerKg":300000,"notes":"Lunghezza Animale 3.0 mm, PesoGrPer1000 3000","color":"#e879f9"},"sgr":null,"lot":{"id":2,"arrivalDate":"2025-08-17","supplier":"Fornitore di prova","supplierLotNumber":"1245LH","quality":"normali","animalCount":5000000,"weight":10000,"sizeId":10,"notes":null,"state":"active","active":true,"externalId":null,"description":null,"origin":null,"createdAt":"2025-08-17T08:13:06.759Z"},"hasMultipleLots":false},{"id":3,"date":"2025-08-20","type":"prima-attivazione","basketId":1,"cycleId":3,"sizeId":15,"sgrId":null,"lotId":1,"animalCount":1200000,"totalWeight":15000,"animalsPerKg":80000,"averageWeight":12.5,"deadCount":10,"mortalityRate":1.2345679,"notes":null,"metadata":null,"basket":{"id":1,"physicalNumber":1,"flupsyId":570,"cycleCode":"1-570-2508","state":"active","currentCycleId":3,"nfcData":"04:12:f2:5c:6f:61:80","row":"DX","position":1},"cycle":{"id":3,"basketId":1,"lotId":null,"startDate":"2025-08-20","endDate":null,"state":"active"},"size":{"id":15,"code":"TP-2000","name":"TP-2000","sizeMm":null,"minAnimalsPerKg":70001,"maxAnimalsPerKg":97000,"notes":"","color":"#67e8f9"},"sgr":null,"lot":{"id":1,"arrivalDate":"2025-08-17","supplier":"Fornitore di prova","supplierLotNumber":"1245LH","quality":"normali","animalCount":5000000,"weight":10000,"sizeId":10,"notes":"lotto di prova","state":"active","active":true,"externalId":null,"description":null,"origin":null,"createdAt":"2025-08-17T08:12:26.463Z"},"hasMultipleLots":false},{"id":15,"date":"2025-08-22","type":"peso","basketId":1,"cycleId":3,"sizeId":19,"sgrId":null,"lotId":null,"animalCount":1200000,"totalWeight":55000,"animalsPerKg":21818,"averageWeight":0.05,"deadCount":null,"mortalityRate":null,"notes":"Operazione automatica via NFC - Cestello #1","metadata":null,"basket":{"id":1,"physicalNumber":1,"flupsyId":570,"cycleCode":"1-570-2508","state":"active","currentCycleId":3,"nfcData":"04:12:f2:5c:6f:61:80","row":"DX","position":1},"cycle":{"id":3,"basketId":1,"lotId":null,"startDate":"2025-08-20","endDate":null,"state":"active"},"size":{"id":19,"code":"TP-3000","name":"TP-3000","sizeMm":null,"minAnimalsPerKg":19001,"maxAnimalsPerKg":32000,"notes":"","color":"#fca5a5"},"sgr":null,"lot":null,"hasMultipleLots":false},{"id":14,"date":"2025-08-22","type":"peso","basketId":2,"cycleId":1,"sizeId":17,"sgrId":null,"lotId":null,"animalCount":2500000,"totalWeight":45500,"animalsPerKg":54945,"averageWeight":0.02,"deadCount":null,"mortalityRate":null,"notes":"Note di proca - Modificato da Mario Rossi il 22/08/2025 alle 14:07:50","metadata":null,"basket":{"id":2,"physicalNumber":2,"flupsyId":570,"cycleCode":"2-570-2508","state":"active","currentCycleId":1,"nfcData":"94:32:aa:a8","row":"DX","position":2},"cycle":{"id":1,"basketId":2,"lotId":null,"startDate":"2025-08-20","endDate":null,"state":"active"},"size":{"id":17,"code":"TP-2500","name":"TP-2500","sizeMm":null,"minAnimalsPerKg":40001,"maxAnimalsPerKg":60000,"notes":"","color":"#fde047"},"sgr":null,"lot":null,"hasMultipleLots":false},{"id":16,"date":"2025-08-22","type":"peso","basketId":12,"cycleId":2,"sizeId":18,"sgrId":null,"lotId":null,"animalCount":2125000,"totalWeight":63500,"animalsPerKg":33465,"averageWeight":0.03,"deadCount":null,"mortalityRate":null,"notes":"Altra nota - Modificato da Mario Rossi il 22/08/2025 alle 14:29:09","metadata":null,"basket":{"id":12,"physicalNumber":2,"flupsyId":618,"cycleCode":"2-618-2508","state":"active","currentCycleId":2,"nfcData":"94:32:aa:a8","row":"DX","position":2},"cycle":{"id":2,"basketId":12,"lotId":null,"startDate":"2025-08-20","endDate":null,"state":"active"},"size":{"id":18,"code":"TP-2800","name":"TP-2800","sizeMm":null,"minAnimalsPerKg":32001,"maxAnimalsPerKg":40000,"notes":"","color":"#fdba74"},"sgr":null,"lot":null,"hasMultipleLots":false},{"id":23,"date":"2025-08-23","type":"prima-attivazione","basketId":18,"cycleId":4,"sizeId":13,"sgrId":null,"lotId":2,"animalCount":750000,"totalWeight":5000,"animalsPerKg":150000,"averageWeight":6.6666665,"deadCount":25,"mortalityRate":1.6393442,"notes":"prova prima attivazione","metadata":null,"basket":{"id":18,"physicalNumber":8,"flupsyId":618,"cycleCode":"8-618-2508","state":"active","currentCycleId":4,"nfcData":null,"row":"DX","position":8},"cycle":{"id":4,"basketId":18,"lotId":null,"startDate":"2025-08-23","endDate":null,"state":"active"},"size":{"id":13,"code":"TP-1800","name":"TP-1800","sizeMm":null,"minAnimalsPerKg":120001,"maxAnimalsPerKg":190000,"notes":"","color":"#c084fc"},"sgr":null,"lot":{"id":2,"arrivalDate":"2025-08-17","supplier":"Fornitore di prova","supplierLotNumber":"1245LH","quality":"normali","animalCount":5000000,"weight":10000,"sizeId":10,"notes":null,"state":"active","active":true,"externalId":null,"description":null,"origin":null,"createdAt":"2025-08-17T08:13:06.759Z"},"hasMultipleLots":false},{"id":24,"date":"2025-08-23","type":"prima-attivazione","basketId":30,"cycleId":5,"sizeId":10,"sgrId":null,"lotId":3,"animalCount":5000000,"totalWeight":10000,"animalsPerKg":500000,"averageWeight":2,"deadCount":10,"mortalityRate":0.1996008,"notes":"note prima attivazione","metadata":null,"basket":{"id":30,"physicalNumber":20,"flupsyId":618,"cycleCode":"20-618-2508","state":"active","currentCycleId":5,"nfcData":null,"row":"SX","position":10},"cycle":{"id":5,"basketId":30,"lotId":null,"startDate":"2025-08-23","endDate":null,"state":"active"},"size":{"id":10,"code":"TP-1140","name":"TP-1140","sizeMm":null,"minAnimalsPerKg":350001,"maxAnimalsPerKg":600000,"notes":"","color":"#f87171"},"sgr":null,"lot":{"id":3,"arrivalDate":"2025-08-23","supplier":"Taylor","supplierLotNumber":"TL18-25","quality":"teste","animalCount":17500000,"weight":10000,"sizeId":7,"notes":null,"state":"active","active":true,"externalId":null,"description":null,"origin":null,"createdAt":"2025-08-23T10:40:13.952Z"},"hasMultipleLots":false},{"id":25,"date":"2025-08-25","type":"peso","basketId":30,"cycleId":5,"sizeId":14,"sgrId":null,"lotId":3,"animalCount":5000000,"totalWeight":45000,"animalsPerKg":111111,"averageWeight":9.000009,"deadCount":0,"mortalityRate":0.1996008,"notes":null,"metadata":null,"basket":{"id":30,"physicalNumber":20,"flupsyId":618,"cycleCode":"20-618-2508","state":"active","currentCycleId":5,"nfcData":null,"row":"SX","position":10},"cycle":{"id":5,"basketId":30,"lotId":null,"startDate":"2025-08-23","endDate":null,"state":"active"},"size":{"id":14,"code":"TP-1900","name":"TP-1900","sizeMm":null,"minAnimalsPerKg":97001,"maxAnimalsPerKg":120000,"notes":"","color":"#93c5fd"},"sgr":null,"lot":{"id":3,"arrivalDate":"2025-08-23","supplier":"Taylor","supplierLotNumber":"TL18-25","quality":"teste","animalCount":17500000,"weight":10000,"sizeId":7,"notes":null,"state":"active","active":true,"externalId":null,"description":null,"origin":null,"createdAt":"2025-08-23T10:40:13.952Z"},"hasMultipleLots":false}]
Console.js:61 🔍 DEBUG FILTRO: FLUPSY selezionato=570
Console.js:61 🔍 DEBUG FILTRO: Cestelli totali disponibili=30
Console.js:61 🔍 DEBUG FILTRO: Cestelli dopo filtro FLUPSY=2
Console.js:61 🚫 CESTELLO ESCLUSO: #3 - FLUPSY:570(true) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #4 - FLUPSY:570(true) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #5 - FLUPSY:570(true) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #6 - FLUPSY:570(true) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #7 - FLUPSY:570(true) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #8 - FLUPSY:570(true) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #9 - FLUPSY:570(true) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #10 - FLUPSY:570(true) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #1 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #2 - FLUPSY:618(false) STATE:active(true) CYCLE:2(true)
Console.js:61 🚫 CESTELLO ESCLUSO: #3 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #4 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #5 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #6 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #7 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #8 - FLUPSY:618(false) STATE:active(true) CYCLE:4(true)
Console.js:61 🚫 CESTELLO ESCLUSO: #9 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #10 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #11 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #12 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #13 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #14 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #15 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #16 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #17 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #18 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #19 - FLUPSY:618(false) STATE:available(false) CYCLE:null(false)
Console.js:61 🚫 CESTELLO ESCLUSO: #20 - FLUPSY:618(false) STATE:active(true) CYCLE:5(true)
Console.js:61 🔍 DEBUG lastOp for basket 1: {lastOp: {…}, totalWeight: 55000, animalCount: 1200000, type: 'peso', date: '2025-08-22'}
Console.js:61 🔍 DEBUG lastOp for basket 2: {lastOp: {…}, totalWeight: 45500, animalCount: 2500000, type: 'peso', date: '2025-08-22'}
